,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
243,AJ Green,MIL,25,38,23,15,21.8,7.9,2.7,5.9,44.7,2.3,5.2,44.2,0.3,0.4,85.7,0.3,2.1,2.3,1.3,0.6,0.5,0.1,2.2,13.9,0,0,3.6
244,Max Strus,CLE,28,19,14,5,24.6,7.9,2.8,7.1,40.3,2,5.6,35.8,0.2,0.3,80,0.8,3.3,4.2,3.1,0.9,0.6,0.4,1.9,19.4,0,0,3.1
245,Garrison Mathews,ATL,28,38,16,22,18.5,7.9,2.3,5.7,39.8,1.9,4.8,39.3,1.4,1.8,82.1,0.3,1.4,1.7,1.4,0.7,0.7,0.3,1.7,14.3,0,0,-1.5
246,Cody Martin,CHA,29,39,11,28,24.8,7.8,3,6.9,43.3,1,3.2,32.3,0.9,1.3,69.4,1,3.5,4.5,2.3,1.1,1.1,0.7,1.8,20.9,0,0,-1.4
247,Brandon Clarke,MEM,28,44,30,14,18.5,7.7,3.5,5.6,61.3,0,0.4,6.3,0.8,1.2,68.6,1.8,3.2,5,1,0.6,0.8,0.5,2.4,18.7,0,0,4.4
248,Day'Ron Sharpe,BKN,23,26,6,20,17.3,7.7,3,6.3,48.2,0.2,1.1,14.3,1.5,1.9,76,2.9,3.4,6.3,1.4,1.2,0.7,0.5,1.8,19.9,3,0,0.4
249,Jake LaRavia,MEM,23,43,27,16,21.6,7.7,2.7,5.4,49.1,0.9,2,43.7,1.5,2.1,71.1,1.4,3,4.4,3,1.5,0.9,0.4,2,19.9,2,0,3.4
250,Keon Ellis,SAC,25,45,23,22,21.5,7.6,2.5,5.3,47.5,1.6,3.8,43.5,1,1.1,86,0.8,1.6,2.4,1.3,0.8,1.4,0.7,1.9,18,0,0,2.2
251,Cason Wallace,OKC,21,44,36,8,27.8,7.5,3.1,6.9,44.9,1,3,34.1,0.3,0.4,77.8,1.1,2.4,3.5,2.5,0.7,1.7,0.6,2.3,21.6,0,0,6
252,Quinten Post,GSW,24,8,2,6,12.5,7.5,2.8,6.1,44.9,1.5,4,37.5,0.5,0.5,100,0.8,1.8,2.5,1.6,0.6,0.1,0.3,2,13.4,0,0,0.4
253,Sam Hauser,BOS,27,39,26,13,20.1,7.5,2.7,6.2,43.4,2.1,5.3,38.6,0.1,0.1,100,0.7,2.3,2.9,1,0.3,0.7,0.2,1.1,15,0,0,3.7
254,Kyshawn George,WAS,21,41,5,36,25.6,7.5,2.6,7.4,34.7,1.4,5.1,27.8,0.9,1.2,76,0.8,2.9,3.6,2.2,1.3,0.8,0.6,3,18.1,0,0,-6.1
255,Josh Green,CHA,24,41,11,30,28.2,7.4,2.6,6.1,42.6,1.5,3.6,41.2,0.8,1.1,71.1,1.1,1.8,2.9,1.4,0.9,1.1,0.3,2.8,16.3,0,0,-4.2
256,Cameron Payne,NYK,30,42,30,12,14.6,7.4,2.6,6.1,42.7,1.5,3.8,39.9,0.7,0.8,90.6,0.3,1.2,1.5,2.5,0.7,0.6,0.3,1.7,14.8,0,0,3.5
257,Johnny Juzang,UTA,23,32,9,23,17.8,7.3,2.5,5.9,41.8,1.7,4.2,40,0.7,0.8,88,0.6,2.2,2.8,1,0.5,0.4,0.2,1.9,13.3,0,0,-3.2
258,Taurean Prince,MIL,30,45,26,19,25.6,7.3,2.6,5.7,45.3,1.7,3.7,45.8,0.4,0.5,77.3,0.5,3.1,3.7,2,1,0.8,0.1,2,16.6,1,0,-0.2
259,Ryan Dunn,PHX,22,41,22,19,19.8,7.2,3,6.6,45,1.1,3.4,31.9,0.2,0.5,47.6,1,2.4,3.4,1,0.4,0.5,0.6,2.4,15.8,1,0,-1
260,Justin Edwards,PHI,21,17,7,10,21,7.2,2.8,6,46.1,1.2,3.6,32.8,0.5,0.8,61.5,0.9,1.8,2.8,1.2,0.9,0.8,0.2,2.1,14.3,0,0,-2.9
261,Vasilije Micić,CHA,31,33,7,26,20.9,7.2,2.5,7.3,34.7,1.2,3.5,35.1,0.8,1.1,80,0.6,1.8,2.4,3.5,2.1,0.4,0,1.2,14.4,1,0,-2.3
262,Eric Gordon,PHI,36,35,12,23,19.8,7.1,2.3,5.3,43.3,1.5,3.6,41.3,1,1.4,75,0.2,1,1.1,1.6,0.7,0.7,0.3,0.8,13.1,0,0,-1.6
263,Lonzo Ball,CHI,27,27,12,15,20.9,7.1,2.4,6.4,37.2,1.9,5.3,34.7,0.5,0.6,82.4,0.6,2.8,3.4,3.5,1.2,1.6,0.5,1.6,21.4,0,0,2.6
264,Andre Drummond,PHI,31,28,10,18,19.2,7.1,2.9,5.7,50.9,0,0.4,9.1,1.3,2.2,57.4,2.5,5.1,7.6,0.6,1.7,1.1,0.4,2.4,19.9,3,0,-5.1
265,Isaiah Jackson,IND,23,5,1,4,16.8,7,2.8,4.6,60.9,0,0,0,1.4,2.8,50,2.2,3.4,5.6,1,1,0.6,1.6,2.8,20.8,0,0,2
265,Kelly Olynyk,TOR,33,21,5,16,15.2,7,2.3,4.6,51,0.8,1.7,48.6,1.5,2,78,0.9,2.5,3.4,2.3,1.5,0.7,0.4,2.2,16.4,0,0,-0.6
267,Bones Hyland,LAC,24,19,8,11,11.3,6.9,2.2,5.8,37.3,1.5,4.1,37.7,1.1,1.3,87.5,0.3,1,1.3,1.5,1.2,0.9,0.2,1.2,12.8,0,0,-1.8
268,Torrey Craig,CHI,34,9,3,6,12.5,6.9,2.4,5,48.9,1.7,3.9,42.9,0.3,0.4,75,0.9,1.9,2.8,0.6,0,0.2,0.1,1.7,12.1,0,0,-3.1
269,Ja'Kobe Walter,TOR,20,28,9,19,18.5,6.9,2.5,6.6,38.6,0.9,3.1,28.4,0.9,1.4,65.8,0.7,1.6,2.3,1.4,0.8,0.5,0.2,1.9,13.3,1,0,-2.5
270,Jared Butler,WAS,24,31,3,28,11.1,6.8,2.7,5.5,48.8,0.5,1.3,37.5,1,1.3,77.5,0.5,0.9,1.3,2.5,0.9,0.4,0.2,1.2,13,0,0,-1.2
270,Josh Okogie,CHA,26,31,11,20,15.6,6.8,2.5,5.2,47.5,0.8,2,39.7,1.1,1.6,71.4,1.3,1.7,3,0.8,0.7,1.2,0.4,1.3,15.7,1,0,0.6
272,Trey Lyles,SAC,29,37,19,18,20,6.8,2.3,5.7,40.5,1.3,3.9,34.3,0.8,1.1,73.8,1.1,3.6,4.8,0.9,0.6,0.6,0.5,1.2,16.4,1,0,-0.4
273,Elfrid Payton,NOP,30,7,0,7,20.5,6.7,3.3,6.6,50,0,0.1,0,0.1,0.3,50,0.7,2.7,3.4,6.9,2.9,1.4,0.4,1.4,23.8,1,0,-1.6
274,Ricky Council IV,PHI,23,38,12,26,14.8,6.7,2.2,5.3,41.5,0.7,2.3,29.1,1.7,2,84,0.7,1.7,2.4,0.9,0.5,0.4,0.2,0.9,12.1,1,0,-2
275,Haywood Highsmith,MIA,28,44,22,22,24.2,6.6,2.5,5.2,48.5,1.2,3,40.9,0.4,0.5,66.7,0.8,2.3,3.2,1.2,0.8,1,0.6,2,16.3,0,0,-0.9
276,Sam Merrill,CLE,28,39,30,9,18.3,6.6,2.2,5.8,37.3,1.7,5.1,33.5,0.6,0.6,95.7,0.5,1.4,1.9,1.6,0.4,0.5,0.2,1.8,13,0,0,4.1
277,Vít Krejčí,ATL,24,32,14,18,20.2,6.5,2.3,5.5,42.6,1.3,3.6,36.2,0.5,0.7,69.6,0.4,2.1,2.4,2.7,0.9,0.8,0.5,1.8,16.4,0,0,-1.6
278,Keaton Wallace,ATL,25,19,8,11,18.1,6.4,2.4,5.5,43.8,1.1,2.9,38.2,0.5,0.5,100,0.3,1.4,1.7,2.3,1.3,1.1,0.3,1.2,14.7,0,0,-2.1
279,KJ Martin,PHI,24,24,9,15,20,6.4,2.5,4.1,61.6,0.3,0.9,38.1,1,1.2,82.8,0.9,2.1,3,0.8,0.5,0.5,0.7,2.6,14.1,0,0,1.2
280,Ajay Mitchell,OKC,22,34,29,5,16.5,6.4,2.5,4.9,50.6,0.6,1.5,43.1,0.8,1,84.8,0.5,1.5,2,1.7,0.8,0.7,0.1,1.7,12.9,1,0,3.4
281,Ben Simmons,BKN,28,31,12,19,25.3,6.4,2.9,5.2,55.9,0,0,0,0.6,0.8,69.2,0.9,4.4,5.2,7.1,2.8,0.8,0.5,2.5,24.3,1,0,-2.2
282,Jonathan Isaac,ORL,27,42,21,21,16.8,6.4,2.3,5.5,41.7,0.7,2.6,25.2,1.1,1.7,65.8,1.9,3,4.9,0.5,0.5,0.8,1.3,1.4,18.7,1,0,-2.7
282,Simone Fontecchio,DET,29,42,19,23,17.9,6.4,2.1,5.3,40.4,1.1,3.3,34.3,1,1.2,78.8,0.7,2.3,3,0.9,0.8,0.4,0.2,1.3,12,0,0,-1.2
284,Ronald Holland II,DET,19,47,23,24,15.5,6.4,2.4,5.3,46,0.5,2,26,1,1.3,78,0.5,2.3,2.8,0.8,0.8,0.5,0.1,1.7,12,0,0,-1.9
285,Jarace Walker,IND,21,46,26,20,16.9,6.2,2.3,4.8,46.6,1,2.5,38.8,0.7,1.2,64.2,0.4,2.9,3.3,1.5,1.2,0.9,0.4,1.7,15.2,0,0,-2.7
286,Dru Smith,MIA,27,14,8,6,19.2,6.2,2.2,4.4,50.8,1.1,2.1,53.3,0.6,0.9,75,0.9,1.7,2.6,1.6,1.2,1.5,0.4,2.1,16.3,0,0,2.7
287,Terance Mann,LAC,28,34,20,14,19.7,6.2,2.4,5.4,45.4,0.7,2,34.8,0.6,0.9,70,0.8,2.1,2.9,1.7,0.7,0.8,0.3,1.9,14.7,0,0,-1.7
288,Kyle Filipowski,UTA,21,35,6,29,18.5,6.2,2.3,4.8,49.1,0.6,2,30,0.9,1.5,60.4,1.1,3.8,4.8,1.8,1,0.6,0.1,1.9,15.9,1,0,-3.1
289,Davion Mitchell,TOR,26,42,15,27,24.7,6.2,2.4,5.5,42.7,0.9,2.6,34.2,0.6,0.9,66.7,0.4,1.6,2,4.7,1.8,0.7,0.2,2.7,16.5,1,0,-1.2
290,Thomas Bryant,IND,27,30,20,10,13.2,6.1,2.3,4.2,55.2,0.8,1.9,41.4,0.7,0.8,87.5,1.2,2.3,3.6,0.7,0.4,0.4,0.6,0.9,14.2,0,0,2.6
291,Dean Wade,CLE,28,35,30,5,22.8,6,2.1,5.1,40.8,1.5,4.3,34.9,0.4,0.7,52,1,4.1,5.1,1.6,0.3,0.9,0.5,1.9,18.1,1,0,5.3
292,Marcus Sasser,DET,24,36,16,20,13.9,6,2.3,4.9,47.2,0.9,2.5,36.3,0.5,0.6,90,0.4,0.8,1.2,2.1,0.8,0.6,0.1,1.3,11.9,0,0,-0.6
293,Kris Dunn,LAC,30,42,24,18,22.6,6,2.5,5.9,42.3,0.9,3,30.5,0.1,0.3,50,0.7,2.6,3.2,2.7,1.1,1.5,0.3,2.5,18.3,0,0,2.1
294,Javonte Green,NOP,31,43,10,33,21.9,6,2.1,4.6,46.4,0.8,2.1,38.2,1,1.3,75.4,1.1,2.4,3.5,0.8,0.6,1.1,0.7,1.5,16.1,0,0,-5.6
295,James Wiseman,IND,23,1,1,0,4.6,6,2,4,50,0,1,0,2,2,100,0,1,1,0,0,0,0,0,7.2,0,0,-4
296,Shake Milton,LAL,28,36,16,20,15.9,5.9,2.1,4.8,44.3,0.8,2.3,36.6,0.8,1.1,76.9,0.5,1.3,1.8,2,0.7,0.4,0.1,1.4,11.8,1,0,-2.8
297,DaQuan Jeffries,CHA,27,13,2,11,17.7,5.9,2.2,4.7,47.5,1.1,2.6,41.2,0.4,0.5,83.3,0.9,2.2,3.2,0.8,0.5,0.6,0.4,1.7,13.4,0,0,-1.6
298,Jaylin Williams,OKC,22,18,15,3,16.2,5.9,2.2,5.2,41.5,1.3,3.7,36.4,0.2,0.2,100,1.2,3.6,4.8,2.2,0.7,0.4,0.6,1.7,17.3,1,0,2.2
299,Talen Horton-Tucker,CHI,24,40,13,27,11.5,5.9,2.1,4.6,45.7,0.8,2,38.3,0.9,1.2,72.9,0.4,1.4,1.7,1.3,0.7,0.4,0.2,1,11,0,0,-0.3
300,Nick Smith Jr.,CHA,20,26,7,19,15.5,5.8,2.3,6.3,36.2,1.2,3.7,31.6,0.2,0.2,80,0.2,1.7,1.8,1.6,0.8,0.3,0.2,0.8,11,0,0,-3
301,Precious Achiuwa,NYK,25,27,19,8,19,5.8,2.5,4.7,54,0.3,0.6,41.2,0.5,1,51.9,1.7,3.6,5.3,1,0.8,0.9,0.8,1.4,17.9,1,0,1.6
302,Drew Eubanks,UTA,27,36,8,28,15.4,5.8,2.4,3.9,60.3,0.1,0.1,60,1,1.6,63.2,1.1,3.6,4.7,1.2,0.9,0.3,0.9,1.3,15.8,0,0,-2.9
303,Isaiah Wong,CHA,24,15,2,13,12.8,5.8,1.9,5,37.3,0.5,1.7,32,1.5,2.1,71.9,0.9,0.9,1.8,1.3,0.9,0.6,0,0.9,10.9,0,0,0.3
304,Jeremiah Robinson-Earl,NOP,24,39,11,28,18.3,5.8,2.2,5,44.6,0.7,2.3,30,0.6,0.7,86.2,1.8,3.1,4.8,1.3,0.7,0.7,0.2,1.3,15.5,2,0,-3.4
305,Kevin Love,MIA,36,18,11,7,11.1,5.8,1.9,5.5,35.4,1.2,3.2,36.2,0.7,1.1,68.4,0.9,3.2,4.2,1.1,0.7,0.8,0.1,0.9,14.3,0,0,-0.1
306,Robert Williams III,POR,27,17,6,11,17.3,5.8,2.4,3.7,65.1,0.1,0.2,33.3,0.9,1,88.2,1.8,3.9,5.7,1,0.9,0.6,1.7,1.5,20.3,0,0,-3
307,Isaac Okoro,CLE,24,28,24,4,19.7,5.8,2,4.7,42.7,1.1,2.8,39.7,0.6,0.9,72,0.8,1.3,2.1,1.6,0.4,0.7,0.4,2,13.5,0,0,4.8
308,Alex Caruso,OKC,30,27,22,5,19.7,5.7,2.2,5.7,38.3,1,3.3,29.2,0.3,0.4,75,0.7,2.1,2.8,2.6,0.7,1.8,0.5,1.9,19.2,0,0,6.6
308,Quenton Jackson,IND,26,18,8,10,14.1,5.7,2.2,4.2,51.3,0.5,1.3,37.5,0.8,1.2,71.4,0.6,0.9,1.5,1.7,0.6,0.5,0.3,1.8,11.8,0,0,-2.5
310,Lindy Waters III,GSW,27,37,17,20,17.6,5.6,2.1,5.5,37.6,1.3,3.9,33.6,0.2,0.3,72.7,0.4,2.1,2.6,1.1,0.5,0.6,0.3,1.5,12.5,0,0,-0.5
311,Kenrich Williams,OKC,30,34,28,6,14,5.6,2.2,4.4,49.7,0.8,2.2,37.3,0.4,0.5,88.2,0.8,2.4,3.2,0.9,0.5,0.6,0.1,1.6,12.5,0,0,4.1
312,Alec Burks,MIA,33,25,14,11,16.1,5.6,1.7,4.2,41.3,1.3,3.1,42.9,0.8,1,80.8,0.3,1.7,2,1,0.4,0.5,0.2,0.6,11.2,0,0,2.7
313,Ben Sheppard,IND,23,32,20,12,20.6,5.5,2,4.9,40.4,1.3,3.4,37.3,0.3,0.3,90,0.6,1.8,2.5,1.1,0.4,0.6,0.3,2.3,12.2,0,0,-0.9
314,Seth Curry,CHA,34,37,11,26,13.6,5.5,2.1,4.2,48.7,1,2.2,46.9,0.4,0.4,86.7,0.4,1,1.4,0.5,0.4,0.4,0.1,0.9,9.2,0,0,-1.2
315,Jamison Battle,TOR,23,34,10,24,12.6,5.5,1.9,4.2,45.8,1.3,3.1,41.5,0.4,0.4,85.7,0.6,1.3,1.8,0.9,0.4,0.1,0.1,1.1,9.4,0,0,-2.6
316,Isaiah Collier,UTA,20,37,8,29,21.8,5.5,2.2,5.9,37.3,0.4,1.9,21.1,0.7,1.1,62.5,0.4,2.5,2.8,5,2.7,0.8,0.2,2.1,16.7,2,0,-3.3
317,Isaiah Stewart,DET,23,43,20,23,20.3,5.4,2.2,4.3,52.2,0.2,0.8,24.2,0.8,1,82.9,2,3.8,5.8,1.7,0.9,0.4,1.3,2.6,19.3,2,0,-1.1
318,Jamal Shead,TOR,22,43,15,28,16.6,5.4,2.1,5,41.2,0.8,2.2,35.4,0.5,0.7,75,0.3,0.9,1.1,3.4,1.5,0.6,0.1,1.7,12.5,1,0,-3.4
319,Donovan Clingan,POR,20,34,13,21,16.6,5.4,2.2,4.2,52.8,0.2,0.6,27.3,0.7,1,73.5,2.8,3.9,6.6,0.8,1.2,0.5,1.6,2.6,19.5,2,0,-0.8
319,Kyle Anderson,GSW,31,34,18,16,15.1,5.4,2.1,4.8,45.1,0.6,1.5,37.3,0.5,0.8,66.7,0.8,2.3,3.1,2.3,0.5,0.8,0.5,1.1,15.8,0,0,-2
321,Vince Williams Jr.,MEM,24,3,1,2,14.9,5.3,2.3,6.3,36.8,0.3,2.7,12.5,0.3,1.3,25,1.3,2.3,3.7,3,2.3,0,0.7,3,13.9,0,0,4.7
322,Kobe Bufkin,ATL,21,10,6,4,12.4,5.3,1.8,4.7,38.3,0.4,1.9,21.1,1.3,1.8,72.2,0.5,1.6,2.1,1.7,0.8,0.3,0.2,0.9,11.1,0,0,-2.3
323,Rob Dillingham,MIN,20,22,12,10,10.5,5.2,2.1,4.4,49,0.8,1.7,48.6,0.1,0.2,50,0.2,0.9,1.1,1.9,1.2,0.2,0,0.8,8.7,0,0,-0.6
324,Jaxson Hayes,LAL,24,24,14,10,16.3,5.2,2,3.1,64.9,0,0.1,0,1.2,1.5,75.7,1.3,2.5,3.8,0.8,0.6,0.4,0.8,2,13.9,0,0,-1.1
324,Monté Morris,PHX,29,36,18,18,13.4,5.2,1.8,4.3,42.6,0.6,1.8,30.3,0.9,1.1,85,0.3,1.3,1.5,1.7,0.4,0.4,0.1,0.5,10.6,0,0,1.6
326,Trevelin Queen,ORL,27,20,8,12,16.3,5.2,2,5,39.4,0.8,2.6,30.8,0.5,0.6,81.8,0.8,0.9,1.7,1.5,0.9,1.1,0.4,1.6,13,0,0,-3.5
327,Matas Buzelis,CHI,20,46,20,26,13,5.1,1.8,4.6,39.4,0.8,2.3,34.6,0.7,0.8,82.1,0.6,2.1,2.7,0.4,0.6,0.2,0.8,1.4,11.5,0,0,0.1
328,Neemias Queta,BOS,25,39,27,12,14.6,5.1,2.2,3.2,66.7,0,0.1,0,0.8,1.1,72.7,1.4,2.3,3.7,0.7,0.6,0.3,0.7,1.8,13.1,0,0,2.8
329,Jonathan Mogbo,TOR,23,36,8,28,16.4,5.1,1.9,4.2,46.4,0.2,0.7,32,1,1.3,72.9,1.8,2.4,4.1,1.6,0.9,0.7,0.4,1.8,15,0,0,-3.9
330,Jordan Miller,LAC,25,28,14,14,13.2,5.1,1.9,4.5,42.9,0.3,1.3,22.2,0.9,1.2,78.8,0.8,1.1,1.9,1.1,0.8,0.5,0.2,0.8,10.3,0,0,-1.3
331,Luke Kornet,BOS,29,42,27,15,17,5,2,3.2,63,0,0,0,1,1.3,75,2.3,2.9,5.1,1.5,0.5,0.5,1,1.4,17.3,0,0,5.2
332,Alondes Williams,DET,25,1,0,1,3.7,5,2,2,100,1,1,100,0,0,0,0,0,0,1,0,0,0,0,6.5,0,0,6
332,Kevon Looney,GSW,28,40,20,20,16,5,2.2,4.3,52.4,0,0,0,0.6,1.3,44,2.9,4,6.9,1.8,0.6,0.8,0.4,2.1,18.6,2,0,0.3
334,Gary Payton II,GSW,32,35,19,16,13.3,5,2.1,3.9,55.1,0.3,1.3,22.7,0.4,0.6,66.7,1,1.9,2.9,1.3,0.6,0.7,0.3,1.5,12.7,0,0,-0.3
335,Marvin Bagley III,WAS,25,19,3,16,8.8,4.9,2,3.7,53.5,0.1,0.5,20,0.8,1.2,65.2,1.4,1.5,2.9,0.4,0.6,0.4,0.3,0.6,10.3,0,0,-1.4
336,Gabe Vincent,LAL,28,39,23,16,20,4.9,1.9,4.7,39.7,1,3.1,32,0.1,0.3,50,0.3,1,1.3,1.3,0.6,0.7,0.2,2.1,10.5,0,0,-0.4
337,Ryan Rollins,MIL,22,29,15,14,12,4.8,1.9,3.8,49.5,0.6,1.6,37,0.4,0.6,81.3,0.3,1.2,1.6,1.1,0.8,0.7,0.3,1.5,10.8,0,0,2.3
338,Zach Collins,SAS,27,34,16,18,12.1,4.8,1.7,3.8,45.7,0.4,1.3,28.9,0.9,1,88.6,1.1,1.8,2.9,1.5,0.7,0.4,0.4,2,12.3,0,0,-2.4
339,Malaki Branham,SAS,21,28,13,15,10.1,4.8,1.7,4,42.9,0.7,1.9,38.5,0.6,0.7,85,0.1,1,1.1,0.9,1,0.3,0.1,0.6,7.4,0,0,-3.1
340,David Roddy,ATL,23,26,9,17,13.2,4.7,1.7,3.5,47.8,0.6,1.7,37.2,0.7,0.8,81.8,0.4,2.3,2.7,1.2,0.8,0.5,0.3,0.7,11.2,0,0,-2.7
341,Tidjane Salaun,CHA,19,34,8,26,18.4,4.7,1.6,5,31.8,0.9,3.1,28,0.6,0.9,67.7,1,3.1,4.1,1.1,0.9,0.6,0.2,1.3,12.7,1,0,-4.1
342,Oscar Tshiebwe,UTA,25,3,1,2,15.3,4.7,1.3,2,66.7,0,0,0,2,2.7,75,1.7,5,6.7,0,0.3,1.3,0,3.3,16.3,0,0,3.7
342,Taylor Hendricks,UTA,21,3,0,3,24.8,4.7,1.3,6,22.2,1,4,25,1,1.3,75,1.7,3.3,5,0.7,0.7,1.7,1.3,2.7,20,0,0,-7.3
344,KJ Simpson,CHA,22,14,1,13,15.6,4.6,1.5,5.6,26.9,0.4,2.6,16.7,1.2,1.6,73.9,1.1,0.9,2.1,1.6,1.1,0.8,0.3,1.5,11.7,0,0,-5.6
345,Jett Howard,ORL,21,39,21,18,11.1,4.6,1.6,4.3,38.6,1,3,32.2,0.4,0.5,83.3,0.4,0.8,1.3,0.6,0.5,0.1,0.2,1,7.5,0,0,-1.5
346,Mo Bamba,LAC,26,28,18,10,12.6,4.6,1.7,3.7,46.6,0.5,1.8,30,0.6,0.9,68,0.9,3.4,4.3,0.6,0.7,0.3,1,1.8,13.9,0,0,-1.9
347,Dariq Whitehead,BKN,20,8,2,6,7,4.5,1.5,3.1,48,1.4,2.6,52.4,0.1,0.4,33.3,0.1,0.5,0.6,0.1,0.4,0.4,0.1,0.3,6.6,0,0,-0.6
347,Trentyn Flowers,LAC,19,2,0,2,7.9,4.5,2,4.5,44.4,0,1,0,0.5,0.5,100,0.5,1.5,2,0,0.5,0,0,1.5,6.4,0,0,6.5
349,Charles Bassey,SAS,24,30,14,16,10.4,4.5,1.9,3.3,58.6,0,0,0,0.6,1,62.1,1.6,2.7,4.3,0.4,0.7,0.4,0.9,1.4,13.5,2,0,-2.9
350,Antonio Reeves,NOP,22,18,1,17,9.2,4.4,1.7,4.2,40.8,0.6,2.1,28.9,0.4,0.4,87.5,0.3,0.7,1,0.6,0.3,0.3,0,0.4,7.3,0,0,-2.2
351,Julian Phillips,CHI,21,47,20,27,13.2,4.4,1.6,3.6,43.8,0.6,1.9,31.9,0.6,0.9,70.7,0.9,1.1,2,0.4,0.4,0.4,0.2,1.3,9,0,0,-1.2
352,Sandro Mamukelashvili,SAS,25,28,12,16,8.6,4.4,1.5,2.9,53.8,0.7,1.7,39.6,0.6,0.9,70.8,0.7,1.9,2.6,0.5,0.4,0.3,0.3,0.7,9.4,0,0,-0.2
353,Patty Mills,UTA,36,17,3,14,15.3,4.4,1.5,4.5,34.2,1,3.4,29.8,0.3,0.3,100,0.2,1.1,1.2,1.2,0.9,0.7,0.2,0.7,9.4,0,0,-0.1
354,Kris Murray,POR,24,39,14,25,14,4.3,1.8,3.8,46.3,0.4,1.5,26.7,0.4,0.8,46.7,1.1,1.2,2.2,0.9,0.6,0.4,0.2,0.9,9.5,0,0,-2.1
355,Reggie Jackson,PHI,34,27,10,17,12.1,4.3,1.6,4.2,38.9,0.8,2.4,34.4,0.2,0.3,85.7,0.2,1.1,1.4,1.5,0.6,0.5,0.1,1.1,9.3,0,0,-0.1
356,Tre Jones,SAS,25,26,12,14,16.1,4.3,1.6,3.3,48.2,0.3,0.9,30.4,0.8,1.1,78.6,0.6,1.6,2.2,3.6,0.7,0.6,0.2,1.2,13.9,0,0,0.3
357,Daniel Theis,NOP,32,38,10,28,16.3,4.3,1.6,3.4,47.3,0.2,1,24.3,0.8,1,83.8,1.2,3.2,4.3,1.6,0.7,0.5,0.5,1.8,14.2,1,0,-1.6
358,Kyle Lowry,PHI,38,28,14,14,19.8,4.3,1.3,3.5,35.7,0.9,2.6,34.2,0.9,1,82.8,0.4,1.6,2,2.8,0.7,1,0.3,1.9,14.2,0,0,-1.6
358,Mouhamed Gueye,ATL,22,4,0,4,13.1,4.3,2,6,33.3,0.3,3,8.3,0,0,0,0.8,2.5,3.3,0.3,0.3,0.5,0.3,0.5,10.5,0,0,0.3
360,Pat Connaughton,MIL,32,25,10,15,15,4.2,1.6,3.9,40.2,0.6,2.2,29.1,0.5,0.6,75,0.6,2.3,2.8,1.8,0.6,0.2,0.3,1.1,11,0,0,0.6
361,Jeff Green,HOU,38,13,8,5,10.5,4.2,1.5,2.8,54.1,0.6,1.8,34.8,0.5,0.7,77.8,0.2,1.2,1.4,0.2,0.2,0.2,0.1,1.1,6.9,0,0,-2.7
361,Paul Reed,DET,25,26,10,16,9.8,4.2,1.6,2.9,56,0.2,0.6,31.3,0.8,1,84,0.6,1.5,2.2,1,0.5,1.1,0.5,1.5,12.6,0,0,1.8
363,Gui Santos,GSW,22,22,11,11,12.5,4.2,1.5,3.1,48.5,0.9,2,43.2,0.3,0.5,58.3,1.1,1.5,2.6,1.2,0.5,0.4,0.1,1.4,10.2,0,0,2.5
364,Pelle Larsson,MIA,23,30,13,17,13,4.1,1.5,3.2,46.3,0.5,1.5,31.1,0.7,1,64.5,0.4,1.1,1.5,1,0.4,0.5,0.1,1.7,8.5,0,0,0.8
365,Aaron Holiday,HOU,28,33,22,11,11.1,4.1,1.4,3.2,42.1,0.8,2.1,39.1,0.5,0.6,89.5,0.2,0.8,1,1.2,0.5,0.4,0.1,0.9,8.1,0,0,2
366,Moussa Diabate,CHA,23,37,9,28,18.2,4.1,1.7,2.8,61.5,0,0,0,0.6,1.1,53.7,2.9,3.6,6.6,0.7,0.9,0.7,0.7,1.6,16.3,2,0,1.4
367,Gary Harris,ORL,30,20,12,8,16.3,4.1,1.5,3.6,40.3,1,2.7,35.2,0.2,0.4,50,0.5,0.8,1.3,0.5,0.5,0.7,0.3,0.7,8.6,0,0,2
